公司代码,公司简称,处分日期,处分类别,当事人,标题,查看全文,0,出现次数,
503,海虹控股,2001/3/23,内部批评,杨斌,关于对海南海虹企业（控股）股份有限公司及原董事会秘书予以内部批评的决定,2002-04-01_00050342.doc,1,0,
893,东凌国际,2001/2/13,内部批评,广州东凌国际投资股份有限公司,关于对广州冷机股份有限公司予以内部批评的决定,2002-04-01_00089358.doc,1,0,
541,佛山照明,2002/3/29,内部批评,庄坚毅,关于对佛山电器照明股份有限公司董事庄坚毅予以内部通报批评的决定,2002-04-03_0005411147.doc,1,0,
609,绵石投资,2001/3/28,内部批评,北京绵石投资集团股份有限公司,关于对北京燕化高新技术股份有限公司予以内部批评的决定,2002-04-05_000609162.doc,1,0,
662,天夏智慧,2001/7/3,内部批评,天夏智慧城市科技股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-05_00066236.doc,1,0,
688,建新矿业,2001/8/8,内部批评,瞿松,关于对重庆朝华科技股份有限公司及有关人员予以内部通报批评的决定,2002-04-05_0006881180.doc,1,0,
766,通化金马,2001/3/28,内部批评,通化金马药业集团股份有限公司,关于对通化金马药业集团股份有限公司予以内部批评的决定,2002-04-05_0007661177.doc,1,0,
788,北大医药,2001/7/3,内部批评,北大医药股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-05_0007881178.doc,1,0,
856,冀东装备,2001/9/4,内部批评,唐山冀东装备工程股份有限公司,关于对唐山陶瓷股份有限公司予以内部通报批评的决定,2002-04-05_0008561181.doc,1,0,
13,*ST石化A,2001/7/3,内部批评,深圳石化工业集团股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000013240.doc,1,0,
54,建车B,2001/7/3,内部批评,重庆建设汽车系统股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0000541210.doc,1,0,
99,中信海直,2001/7/3,内部批评,中信海洋直升机股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000099237.doc,1,0,
155,川化股份,2001/7/3,内部批评,川化股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000155213.doc,1,0,
404,华意压缩,2001/7/3,内部批评,华意压缩机股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0004041202.doc,1,0,
412,ST 五 环,2001/7/3,内部批评,长春北方五环实业股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0004121196.doc,1,0,
524,岭南控股,2001/9/4,内部批评,广州岭南集团控股股份有限公司,关于对广州市东方宾馆股份有限公司等予以内部通报批评的决定,2002-04-10_000524433.doc,1,0,
566,海南海药,2001/7/3,内部批评,海南海药股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0005661201.doc,1,0,
600,建投能源,2001/7/3,内部批评,河北建投能源投资股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0006001195.doc,1,0,
638,万方发展,2001/7/3,内部批评,万方城镇投资发展股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0006381200.doc,1,0,
651,格力电器,2001/7/3,内部批评,珠海格力电器股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000651182.doc,1,0,
653,ST 九 州,2001/7/3,内部批评,福建九州集团股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0006531198.doc,1,0,
730,*ST 环保,2001/7/3,内部批评,沈阳特种环保设备制造股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0007301194.doc,1,0,
813,德展健康,2001/7/3,内部批评,德展大健康股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000813300.doc,1,0,
817,辽油退市,2001/7/3,内部批评,辽河金马油田股份有限公司等3家公司及有关人员,关于对辽河金马油田股份有限公司等3家公司及有关人员予以公开批评的通报,2002-04-10_0008171158.doc,1,0,
900,现代投资,2001/7/3,内部批评,现代投资股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0009001209.doc,1,0,
905,厦门港务,2001/7/3,内部批评,厦门港务发展股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0009051206.doc,1,0,
912,*ST天化,2001/7/3,内部批评,四川泸天化股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0009121207.doc,1,0,
916,华北高速,2001/7/3,内部批评,华北高速公路股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0009161212.doc,1,0,
936,华西股份,2001/7/3,内部批评,江苏华西村股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0009361211.doc,1,0,
966,长源电力,2001/7/3,内部批评,国电长源电力股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000966559.doc,1,0,
968,蓝焰控股,2001/7/3,内部批评,山西蓝焰控股股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000968305.doc,1,0,
980,众泰汽车,2001/7/3,内部批评,众泰汽车股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000980443.doc,1,0,
993,闽东电力,2001/7/3,内部批评,福建闽东电力股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_0009931205.doc,1,0,
996,中国中期,2001/7/3,内部批评,中国中期投资股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000996283.doc,1,0,
999,华润三九,2001/7/3,内部批评,华润三九医药股份有限公司,关于对广西康达（集团）股份有限公司等公司予以内部批评的决定,2002-04-10_000999673.doc,1,0,
26,飞亚达Ａ,2001/10/31,内部批评,飞亚达（集团）股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000026476.doc,1,0,
43,中航地产,2001/10/31,内部批评,中航地产股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_0000431215.doc,1,0,
400,许继电气,2001/10/31,内部批评,许继电气股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000400608.doc,1,0,
408,藏格控股,2001/10/31,内部批评,藏格控股股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000408514.doc,1,0,
506,中润资源,2001/10/25,内部批评,段续真,关于对四川东泰产业（控股）股份有限公司有关人员予以内部通报批评的决定,2002-04-11_00050660.doc,1,0,
525,红 太 阳,2001/10/31,内部批评,南京红太阳股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000525501.doc,1,0,
526,*ST紫学,2001/10/31,内部批评,厦门紫光学大股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_0005261216.doc,1,0,
553,沙隆达Ａ,2001/10/31,内部批评,湖北沙隆达股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000553525.doc,1,0,
559,万向钱潮,2001/12/4,内部批评,万向钱潮股份有限公司,关于对万向钱潮股份有限公司予以内部通报批评的决定,2002-04-11_000559658.doc,1,0,1999
570,苏常柴Ａ,2001/10/31,内部批评,常柴股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000570477.doc,1,0,
595,*ST宝实,2001/10/31,内部批评,宝塔实业股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000595347.doc,1,0,
671,阳 光 城,2001/12/11,内部批评,阳光城集团股份有限公司,关于对福建省石狮新发股份有限公司予以内部通报批评的决定,2002-04-11_0006711221.doc,1,0,
679,大连友谊,2001/12/4,内部批评,大连友谊(集团)股份有限公司,关于对大连友谊（集团）股份有限公司予以内部通报批评的决定,2002-04-11_000679637.doc,1,0,1997
695,滨海能源,2001/10/31,内部批评,天津滨海能源发展股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000695317.doc,1,0,
798,中水渔业,2001/10/31,内部批评,中水集团远洋股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000798714.doc,1,0,
839,中信国安,2001/10/31,内部批评,中信国安信息产业股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000839512.doc,1,0,
902,新洋丰,2001/10/31,内部批评,湖北新洋丰肥业股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000902278.doc,1,0,
919,金陵药业,2001/10/31,内部批评,金陵药业股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_000919645.doc,1,0,
929,兰州黄河,2001/11/29,内部批评,魏福新、杨纪强,关于对兰州黄河企业股份有限公司及相关人员予以内部通报批评的决定,2002-04-11_000929674.doc,1,0,
1696,宗申动力,2001/10/30,内部批评,重庆宗申动力机械股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-04-11_001696507.doc,1,0,
14,沙河股份,2001/5/18,公开谴责,陈平予,关于对华源实业（集团）股份有限公司及原董事长陈平予以公开谴责的决定,2002-04-12_000014161.doc,1,0,
21,深科技,2001/12/19,内部批评,深圳长城开发科技股份有限公司,关于对深圳开发科技股份有限公司予以内部通报批评的决定,2002-04-12_000021623.doc,1,0,
29,深深房Ａ,2001/9/4,公开谴责,深圳经济特区房地产(集团)股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-12_0000291232.doc,1,0,
48,康达尔,2001/3/9,公开谴责,王海钧、赵翔明、张永政、龚增力、宁欣然、石亚君,关于对深圳大洋等上市公司董事、监事进行公开谴责的决定,2002-04-12_0000481224.doc,1,0,
66,中国长城,2001/12/19,内部批评,中国长城科技集团股份有限公司,关于对中国长城计算机深圳股份有限公司予以内部通报批评的决定,2002-04-12_000066624.doc,1,0,
422,湖北宜化,2001/12/11,内部批评,湖北宜化化工股份有限公司,关于对湖北宜化化工股份有限公司予以内部通报批评的决定,2002-04-12_000422526.doc,1,0,1995
588,PT粤金曼,2001/3/9,公开谴责,柯建华、黄金松、吴殷强、王志忠、陈瑞明、朱可生、杨志磊,关于对深圳大洋等上市公司董事、监事进行公开谴责的决定,2002-04-12_0005881226.doc,1,0,
592,平潭发展,2001/9/4,公开谴责,中福海峡（平潭）发展股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-12_0005921230.doc,1,0,
630,铜陵有色,2001/12/26,内部批评,铜陵有色金属集团股份有限公司,关于对安徽铜都铜业股份有限公司予以内部批评的决定,2002-04-12_000630684.doc,1,0,1999
650,仁和药业,2001/9/4,公开谴责,仁和药业股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-12_0006501234.doc,1,0,
660,*ST 南华,2001/3/28,公开谴责,何竟棠、周汉生、黄庆龙、韩慧琦、罗昌明、叶宗诚、孔繁波、黄建芳、苏振炳、岑建、张获、罗小玲、肖鸿辉、李政文、蔡建仁、黄劭琼,关于对广州南华西实业股份有限公司及其董事、监事予以公开谴责的决定,2002-04-12_000660166.doc,1,0,
701,厦门信达,2001/9/4,公开谴责,厦门信达股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-12_0007011233.doc,1,0,
723,美锦能源,2001/12/11,内部批评,时文、李宗吴,关于对福州天宇电气股份有限公司监事李宗吴、原高管叶文予以内部通报批评的决定,2002-04-12_000723683.doc,1,0,
35,中国天楹,2001/9/7,公开谴责,中国天楹股份有限公司,关于对中国科健股份有限公司予以公开谴责的决定,2002-04-16_000035648.doc,1,0,
533,万 家 乐,2001/10/9,公开谴责,广东万家乐股份有限公司,关于对广东万家乐股份有限公司予以公开谴责的决定,2002-04-16_000533505.doc,1,0,
573,粤宏远Ａ,2001/9/13,公开谴责,郭松波、陈锦祥、周敏、祝沈军、陈海涛、陈林、冯炳强、张民高、王连莹、刘伟权、李达明、张小玲、熊伟平、朱剑飞、钟振强,关于对东莞宏远工业区股份有限公司及相关人员进行公开谴责的决定,2002-04-16_0005731249.doc,1,0,
23,深天地Ａ,2001/9/4,公开谴责,深圳市天地(集团)股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-18_0000231263.doc,1,0,
635,英 力 特,2001/9/4,公开谴责,宁夏英力特化工股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-18_0006351264.doc,1,0,
698,沈阳化工,2001/9/4,公开谴责,沈阳化工股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-18_0006981266.doc,1,0,
718,苏宁环球,2001/9/4,公开谴责,苏宁环球股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-18_0007181267.doc,1,0,
906,浙商中拓,2001/9/4,公开谴责,浙商中拓集团股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-18_0009061269.doc,1,0,
30,富奥股份,2002/1/31,内部批评,富奥汽车零部件股份有限公司,关于对深圳市莱英达集团股份有限公司内部批评的决定,2002-04-24_000030804.doc,1,0,
523,广州浪奇,2002/1/9,内部批评,何伟文,关于对国投原宜实业股份有限公司董事彭志华等人予以内部通报批评的决定,2002-04-24_000523856.doc,1,0,
584,哈工智能,2001/9/4,公开谴责,江苏哈工智能机器人股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-24_0005841309.doc,1,0,
797,中国武夷,2001/9/4,公开谴责,中国武夷实业股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-24_0007571308.doc,1,0,
826,启迪桑德,2002/1/9,内部批评,彭志华,关于对国投原宜实业股份有限公司董事彭志华等人予以内部通报批评的决定,2002-04-24_000826854.doc,1,0,
829,天音控股,2001/9/4,公开谴责,天音通信控股股份有限公司,关于对广夏（银川）实业股份有限公司等十五家上市公司予以公开谴责的决定,2002-04-24_0008291307.doc,1,0,
917,电广传媒,2002/1/22,内部批评,湖南电广传媒股份有限公司,关于对湖南电广传媒股份有限公司予以内部通报批评的决定,2002-04-24_000917770.doc,1,0,1999
418,小天鹅Ａ,2002/4/2,内部批评,无锡小天鹅股份有限公司,关于对锦化化工集团氯碱股份有限公司等四家上市公司予以内部通报批评的决定,2002-04-25_0004181151.doc,1,0,
548,湖南投资,2002/2/28,内部批评,湖南投资集团股份有限公司,关于对湖南投资集团股份有限公司予以内部通报批评的决定,2002-04-25_000548767.doc,1,0,2000
594,国恒退,2002/4/1,公开谴责,高建华,关于对内蒙古宏峰实业股份有限公司及其董事长予以公开谴责的决定,2002-04-25_000594741.doc,1,0,
669,金鸿控股,2002/3/10,内部批评,金鸿控股集团股份有限公司,关于对吉林中讯科技发展股份有限公司予以内部通报批评的决定,2002-04-25_000669663.doc,1,0,
675,ST 银 山,2002/2/28,内部批评,四川银山化工(集团)股份有限公司,关于对四川银山化工（集团）股份有限公司等予以内部通报批评的决定,2002-04-25_000675706.doc,1,0,
790,泰合健康,2002/3/18,公开谴责,彭旭东,关于对成都华神集团股份有限公司及董事长彭旭东予以公开谴责的决定,2002-04-25_000790875.doc,1,0,
802,北京文化,2002/4/2,内部批评,北京京西文化旅游股份有限公司,关于对锦化化工集团氯碱股份有限公司等四家上市公司予以内部通报批评的决定,2002-04-25_0008021313.doc,1,0,
818,方大化工,2002/4/2,内部批评,方大锦化化工科技股份有限公司,关于对锦化化工集团氯碱股份有限公司等四家上市公司予以内部通报批评的决定,2002-04-25_0008181132.doc,1,0,
863,三湘印象,2002/2/28,内部批评,三湘印象股份有限公司,关于对四川银山化工（集团）股份有限公司等予以内部通报批评的决定,2002-04-25_000863813.doc,1,0,
3,PT金田Ａ,2001/6/8,公开谴责,金田实业(集团)股份有限公司,关于对金田实业（集团）股份有限公司予以公开谴责的决定,2002-05-09_0000031335.doc,1,0,
963,华东医药,2001/10/31,内部批评,华东医药股份有限公司,关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定,2002-05-09_000963646.doc,1,0,
567,海德股份,2001/2/10,内部批评,崔阳清,关于对海南海德纺织实业股份有限公司及董事会秘书予以内部批评的决定,2002-05-10_00056792.doc,1,0,
78,海王生物,2002/5/27,公开谴责,深圳市海王生物工程股份有限公司,关于对佳木斯造纸股份有限公司等五家公司予以公开谴责的决定,2002-05-28_0000781436.doc,1,0,
556,PT 南 洋,2002/5/27,公开谴责,南洋航运集团股份有限公司,关于对佳木斯造纸股份有限公司等五家公司予以公开谴责的决定,2002-05-28_0005561299.doc,1,0,
699,S*ST佳纸,2002/5/27,公开谴责,佳木斯金地造纸股份有限公司,关于对佳木斯造纸股份有限公司等五家公司予以公开谴责的决定,2002-05-28_0006991447.doc,1,0,
403,ST生化,2002/5/31,内部批评,振兴生化股份有限公司,关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定,2002-06-13_000403722.doc,1,0,
420,吉林化纤,2002/5/31,内部批评,吉林化纤股份有限公司,关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定,2002-06-13_000420803.doc,1,0,
711,京蓝科技,2002/5/31,内部批评,京蓝科技股份有限公司,关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定,2002-06-13_000711987.doc,1,0,
713,丰乐种业,2002/5/31,内部批评,合肥丰乐种业股份有限公司,关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定,2002-06-13_0007131352.doc,1,0,
732,泰禾集团,2002/5/31,内部批评,泰禾集团股份有限公司,关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定,2002-06-13_0007321350.doc,1,0,
909,数源科技,2002/5/31,内部批评,数源科技股份有限公司,关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定,2002-06-13_0009091283.doc,1,0,
960,锡业股份,2002/5/31,内部批评,云南锡业股份有限公司,关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定,2002-06-13_0009601482.doc,1,0,
995,皇台酒业,2002/5/31,内部批评,甘肃皇台酒业股份有限公司,关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定,2002-06-13_0009951365.doc,1,0,
150,宜华健康,2002/5/31,内部批评,宜华健康医疗股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_0001501146.doc,1,0,
545,金浦钛业,2002/5/31,内部批评,金浦钛业股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_0005451501.doc,1,0,
552,靖远煤电,2002/5/31,内部批评,甘肃靖远煤电股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_000552175.doc,1,0,
589,黔轮胎Ａ,2002/5/31,内部批评,贵州轮胎股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_0005891344.doc,1,0,
682,东方电子,2002/5/31,内部批评,东方电子股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_0006821255.doc,1,0,
683,远兴能源,2002/5/31,内部批评,内蒙古远兴能源股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_0006831366.doc,1,0,
765,*ST 华信,2002/5/31,内部批评,武汉华信高新技术股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_0007651454.doc,1,0,
827,*ST 长兴,2002/5/31,内部批评,大连长兴实业股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_0008271508.doc,1,0,
832,*ST 龙涤,2002/5/31,内部批评,黑龙江龙涤股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_000832532.doc,1,0,
876,新 希 望,2002/5/31,内部批评,新希望六和股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_000876865.doc,1,0,
927,一汽夏利,2002/5/31,内部批评,天津一汽夏利汽车股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_0009271498.doc,1,0,
951,中国重汽,2002/5/31,内部批评,中国重汽集团济南卡车股份有限公司,关于对吉林恒和制药股份有限公司等十七家上市公司予以内部通报批评的决定,2002-06-18_000951230.doc,1,0,
68,华控赛格,2002/7/2,公开谴责,深圳华控赛格股份有限公司,关于对通化金马药业集团股份有限公司等六家公司予以公开谴责的决定,2002-07-08_0000681262.doc,1,0,
521,美菱电器,2002/7/2,公开谴责,合肥美菱股份有限公司,关于对通化金马药业集团股份有限公司等六家公司予以公开谴责的决定,2002-07-08_000521720.doc,1,0,
9,中国宝安,2002/7/17,内部批评,中国宝安集团股份有限公司,关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定,2002-07-24_0000091078.doc,1,0,
410,*ST沈机,2002/7/17,内部批评,沈阳机床股份有限公司,关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定,2002-07-24_0004101404.doc,1,0,
527,美的电器,2002/7/17,内部批评,广东美的电器股份有限公司,关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定,2002-07-24_0005271604.doc,1,0,
537,广宇发展,2002/7/17,内部批评,天津广宇发展股份有限公司,关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定,2002-07-24_0005371439.doc,1,0,
542,TCL 通讯,2002/7/17,内部批评,TCL通讯设备股份有限公司,关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定,2002-07-24_0005421148.doc,1,0,
547,航天发展,2002/7/17,内部批评,航天工业发展股份有限公司,关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定,2002-07-24_0005471402.doc,1,0,
728,国元证券,2002/7/17,内部批评,国元证券股份有限公司,关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定,2002-07-24_0007281478.doc,1,0,
883,湖北能源,2002/7/17,内部批评,湖北能源集团股份有限公司,关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定,2002-07-24_0008831461.doc,1,0,
636,风华高科,2002/10/9,内部批评,汪志军,关于对部分上市公司董事、监事予以内部通报批评的决定,2002-10-10_0006361751.doc,1,0,
726,鲁  泰Ａ,2002/10/9,内部批评,李景河、陈有汉,关于对部分上市公司董事、监事予以内部通报批评的决定,2002-10-10_0007261750.doc,1,0,
735,罗 牛 山,2002/10/9,内部批评,于刚、朱新榕,关于对部分上市公司董事、监事予以内部通报批评的决定,2002-10-10_0007351752.doc,1,0,
810,创维数字,2002/12/9,内部批评,创维数字股份有限公司,关于对华润锦华股份有限公司予以内部通报批评的决定,2002-12-11_0008101906.doc,1,0,
885,同力水泥,2002/12/9,内部批评,河南同力水泥股份有限公司,关于对洛阳春都食品股份有限公司予以内部通报批评的决定,2002-12-11_0008851910.doc,1,0,
637,茂化实华,2003/2/17,内部批评,陈晓波,关于对茂名石化实华股份有限公司监事陈晓波予以内部通报批评的决定,2003-02-18_0006372073.doc,1,0,
776,广发证券,2003/2/21,内部批评,付强、金美花,关于对延边公路建设股份有限公司董事金美花、监事付强予以内部通报批评的决定,2003-02-24_0007762089.doc,1,0,
992,中  鲁Ｂ,2003/2/25,公开谴责,王爱民,关于对山东省中鲁远洋渔业股份有限公司及相关人员予以公开谴责的决定,2003-03-04_0009922069.doc,1,0,
555,神州信息,2003/3/5,内部批评,神州数码信息服务股份有限公司,关于对天津灯塔涂料股份有限公司等九家公司予以内部通报批评的决定,2003-03-11_0005552212.doc,1,0,
622,恒立实业,2003/3/5,内部批评,恒立实业发展集团股份有限公司,关于对天津灯塔涂料股份有限公司等九家公司予以内部通报批评的决定,2003-03-11_0006222213.doc,1,0,
789,万年青,2003/3/5,内部批评,江西万年青水泥股份有限公司,关于对天津灯塔涂料股份有限公司等九家公司予以内部通报批评的决定,2003-03-11_0007892209.doc,1,0,
851,高鸿股份,2003/3/5,内部批评,陶峰、沈兰英、刘子和,关于对四川方向光电股份有限公司贵州中国第七砂轮股份有限公司有关人员予以内部通报批评的决  定,2003-03-11_0008512093.doc,1,0,
920,南方汇通,2003/3/11,内部批评,孙德生,关于对南方汇通股份有限公司独立董事孙德生予以内部通报批评的决定,2003-03-13_0009202064.doc,1,0,
50,深天马Ａ,2003/4/2,公开谴责,天马微电子股份有限公司,关于对深圳天马微电子股份有限公司予以公开谴责的决定,2003-04-04_0000502317.doc,1,0,
515,攀渝钛业,2003/3/25,内部批评,王成建,关于对重庆渝港钛白粉股份有限公司董事王成建予以内部通报批评的决定,2003-04-11_0005152245.doc,1,0,
761,本钢板材,2003/5/16,公开谴责,薛向新、梁广德、接厚符、陈继壮、于天忱、李墨华、钟田丽、关殿国、张贵玉、邹天来、郭燕昌、李宇,关于对本钢板材股份有限公司  中国石化茂名炼油化工股份有限公司及有关人员予以公开谴责的决定,2003-05-19_0007612392.doc,1,0,
125302,,2003/5/16,公开谴责,何德先、吴观海、林丽华、黄靖国、孙绍德、房广信、黄忠诚、罗湘天、卞凤鸣、王强、付燕生、陈晓波、黄强,关于对本钢板材股份有限公司  中国石化茂名炼油化工股份有限公司及有关人员予以公开谴责的决定,2003-05-19_1253022400.doc,1,0,
56,皇庭国际,2003/4/25,内部批评,深圳市皇庭国际企业股份有限公司,关于对四川美亚丝绸（集团）股份有限公司等二十三家上市公司予以内部通报批评的决定,2003-07-04_0000562316.doc,1,0,
777,中核科技,2003/4/25,内部批评,中核苏阀科技实业股份有限公司,关于对四川美亚丝绸（集团）股份有限公司等二十三家上市公司予以内部通报批评的决定,2003-07-04_0007772357.doc,1,0,
795,英洛华,2003/4/25,内部批评,英洛华科技股份有限公司,关于对四川美亚丝绸（集团）股份有限公司等二十三家上市公司予以内部通报批评的决定,2003-07-04_0007952345.doc,1,0,
803,*ST金宇,2003/4/25,内部批评,四川金宇汽车城(集团)股份有限公司,关于对四川美亚丝绸（集团）股份有限公司等二十三家上市公司予以内部通报批评的决定,2003-07-04_0008032324.doc,1,0,
673,当代东方,2003/6/19,公开谴责,田旺林、周忠山、刘刚、帖立国、唐高、葛晋生、麻向阳,关于对大同水泥股份有限公司及有关人员予以公开谴责的决定,2003-07-07_0006732327.doc,1,0,
881,中广核技,2003/6/16,内部批评,李淑娟,关于对河池化工独立董事陈静和大连国际董事李淑娟予以内部通报批评的决定,2003-07-07_0008812660.doc,1,0,
928,中钢国际,2003/4/25,内部批评,中钢国际工程技术股份有限公司,关于对四川美亚丝绸（集团）股份有限公司等二十三家上市公司予以内部通报批评的决定,2003-07-07_0009282765.doc,1,0,
953,*ST河化,2003/6/16,内部批评,陈静,关于对河池化工独立董事陈静和大连国际董事李淑娟予以内部通报批评的决定,2003-07-07_0009532657.doc,1,0,
816,智慧农业,2003/7/10,公开谴责,朱瑞龙、徐小荣、陈为民、刘德仿、高宗英、高晨光、万锋、齐金梁、徐士国、顾亚平,关于对江苏江淮动力股份有限公司及有关人员予以公开谴责的决定,2003-07-18_0008163297.doc,1,0,
546,金圆股份,2003/7/25,公开谴责,江毅、孙振江、马凯、孙黎耘、李丽、孙健、毕荣发、朱文山、郭伟华,关于对吉林轻工集团股份有限公司及相关人员予以公开谴责的决定,2003-07-24_0005462800.doc,1,0,2001
