832	1999/12/31	*ST 龙涤	关于对黑龙江龙涤股份有限公司及相关人员予以公开谴责的决定	2004/4/29	公开谴责	1999	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.843
839	2001/12/31	中信国安	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1043
848	2006/12/31	承德露露	关于对河北承德露露股份有限公司及相关当事人给予处分的决定	2011/8/3	公开谴责	2006	重大遗漏,其他	重大遗漏,其他	深.490
858	2007/12/31	五粮液	中国证监会行政处罚决定书（五粮液、唐桥等8名责任人员）	2011年4月29日		2007	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.624
859	2001/12/31	国风塑业	关于对深圳市特发信息股份有限公司和安徽国风塑业股份有限公司予以内部通报批评的决定	2003/7/24	内部批评	2001	推迟披露,其他	推迟披露,其他	深.869
862	1998/12/31	银星能源	关于对吴忠仪表股份有限公司及相关人员予以惩戒的决定	2005/5/24	内部批评	1998	虚假记载(误导性陈述),推迟披露,违规担保,其他	虚假记载(误导性陈述),推迟披露,违规担保,其他	深.788
863	1998/12/31	三湘印象	关于对四川银山化工（集团）股份有限公司等予以内部通报批评的决定	2002/2/28	内部批评	1998	nonexist	违规担保	深.1009
877	1999/12/31	天山股份	中国证监会行政处罚决定书（天山股份及张丽荣、贺明华等相关人员）	2006年3月22日		1999	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.864
880	2002/12/31	潍柴重机	关于对山东巨力股份有限公司及相关人员予以公开谴责的决定	2004/1/30	公开谴责	2002	虚假记载(误导性陈述),推迟披露,其他	虚假记载(误导性陈述),推迟披露,其他	深.848
883	2001/12/31	湖北能源	关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定	2002/7/17	内部批评	2001	推迟披露	推迟披露	深.941
892	2003/12/31	欢瑞世纪	中国证监会行政处罚决定书（长丰通信及覃辉等20名责任人员）	2008年11月19日		2003	nonexist	虚构利润	证.756
893	2000/12/31	东凌国际	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	内部批评	2000	重大遗漏,其他	重大遗漏,其他	深.979
900	2000/12/31	现代投资	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1101
902	2001/12/31	新洋丰	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1042
905	2000/12/31	厦门港务	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1100
908	2002/12/31	景峰医药	关于对湖南天一科技股份有限公司及相关人员予以公开谴责的决定	2005/8/29	公开谴责	2002	虚构利润,推迟披露,占用公司资产,其他	虚构利润,推迟披露,占用公司资产,其他	深.766
909	2001/12/31	数源科技	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	内部批评	2001	重大遗漏,其他	重大遗漏,其他	深.978
912	2000/12/31	*ST天化	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1099
916	2000/12/31	华北高速	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1098
917	2000/12/31	电广传媒	关于对湖南电广传媒股份有限公司予以内部通报批评的决定	2002/1/22	内部批评	2000	nonexist	重大遗漏	深.1017
918	2003/12/31	嘉凯城	中国证监会行政处罚决定书（亚华种业、邹定民等9名责任人员）	2008年4月8日		2003	虚列资产,推迟披露,重大遗漏,披露不实(其它),占用公司资产,其他	虚列资产,推迟披露,重大遗漏,披露不实(其它),占用公司资产,其他	证.780
919	2000/12/31	金陵药业	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	内部批评	2000	推迟披露,违规担保	推迟披露,违规担保	深.1041
921	2001/12/31	海信科龙	中国证监会行政处罚决定书（中关村科技及段永基、袁振宇等相关人员）	2006年3月1日		2001	推迟披露,重大遗漏	推迟披露,重大遗漏	证.868
922	1999/12/31	*ST佳电	中国证监会行政处罚决定书（阿城继、朱大萌等9名责任人员）	2008年7月2日		1999	虚假记载(误导性陈述),重大遗漏,占用公司资产	虚假记载(误导性陈述),重大遗漏,占用公司资产	证.770
925	2003/12/31	众合科技	中国证监会行政处罚决定书（浙大海纳及薛卫国等人）	2007年4月24日		2003	虚假记载(误导性陈述),重大遗漏	虚假记载(误导性陈述),重大遗漏	证.823
928	2001/12/31	中钢国际	关于对四川美亚丝绸（集团）股份有限公司等二十三家上市公司予以内部通报批评的决定	2003/4/25	内部批评	2001	推迟披露,其他	违规担保	深.887
931	2000/12/31	中 关 村	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1096
936	2000/12/31	华西股份	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1095
950	2003/12/31	*ST建峰	关于对重庆民丰农化股份有限公司及相关人员予以内部通报批评的决定	2004/7/8	内部批评	2003	推迟披露,违规担保	推迟披露,违规担保	深.818
951	2001/12/31	中国重汽	关于对通化金马药业集团股份有限公司等六家公司予以公开谴责的决定	2002/7/2	公开谴责	2001	推迟披露,其他	推迟披露,其他	深.953
955	2002/12/31	欣龙控股	关于对岳阳恒立冷气设备股份有限公司等予以内部通报批评的决定	2004/3/18	内部批评	2002	推迟披露,重大遗漏	推迟披露,重大遗漏	深.846
958	2005/12/31	东方能源	关于对石家庄东方热电股份有限公司及相关当事人给予处分的决定	2006/7/19	交易所通报批评	2005	推迟披露,占用公司资产,其他	推迟披露,占用公司资产,其他	深.720
960	2001/12/31	锡业股份	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	内部批评	2001	重大遗漏,其他	重大遗漏,其他	深.977
963	2001/12/31	华东医药	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	内部批评	2001	重大遗漏,其他	重大遗漏,其他	深.976
966	2000/12/31	长源电力	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1094
968	2000/12/31	蓝焰控股	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1093
971	2000/12/31	高升控股	中国证监会行政处罚决定书（湖北迈亚叶金堂等14名责任人员）	2010年2月11日		2000	虚假记载(误导性陈述),重大遗漏,占用公司资产	虚假记载(误导性陈述),重大遗漏,占用公司资产	证.688
972	2006/12/31	*ST中基	关于对新疆中基实业股份有限公司及相关当事人给予处分的决定	2013/6/28	公开谴责	2006	重大遗漏	虚假记载	深.398
977	2007/12/31	浪潮信息	关于对浪潮电子信息产业股份有限公司及相关当事人给予处分的决定	2012/7/11	交易所通报批评	2007	推迟披露,重大遗漏,其他	推迟披露,重大遗漏,其他	深.438
979	2001/12/31	中弘股份	中国证监会行政处罚决定书（科苑集团、吴立平、周润南）	2010年4月6日		2001	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.679
980	2001/12/31	众泰汽车	关于对通化金马药业集团股份有限公司等六家公司予以公开谴责的决定	2002/7/2	公开谴责	2001	推迟披露,其他	推迟披露,其他	深.952
981	2005/12/31	银亿股份	中国证监会行政处罚决定书（兰光科技路有志等16名责任人员）	2008年12月11日		2005	推迟披露,重大遗漏,占用公司资产	推迟披露,重大遗漏,占用公司资产	证.753
982	2000/12/31	*ST 中绒	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1091
992	2001/12/31	中  鲁Ｂ	关于对山东省中鲁远洋渔业股份有限公司及相关人员予以公开谴责的决定	2003/2/25	公开谴责	2001	推迟披露,其他	推迟披露,其他	深.925
993	2000/12/31	闽东电力	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1090
995	2001/12/31	皇台酒业	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	内部批评	2001	重大遗漏,其他	重大遗漏,其他	深.975
996	2000/12/31	中国中期	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1089
999	1999/12/31	华润三九	中国证券监督管理委员会行政处罚决定书（三九医药及相关人员）	2002年7月4日		1999	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.1006
1696	2001/12/31	宗申动力	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/30	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1059
2002	2006/12/31	鸿达兴业	关于对江苏琼花高科技股份有限公司及相关当事人给予处分的决定	2009/2/17	公开谴责	2006	违规担保	违规担保	深.608
2005	2004/12/31	德豪润达	关于对广东德豪润达电气股份有限公司及相关当事人给予通报批评处分的决定	2006/8/14	通报批评	2004	虚构利润	虚构利润	深.717
2015	2004/12/31	霞客环保	关于对江苏霞客环保色纺股份公司及相关当事人给予公开谴责的决定	2007/4/26	公开谴责	2004	nonexist	推迟披露	深.699
2021	2006/12/31	中捷资源	中国证监会行政处罚决定书（中捷股份、蔡开坚、唐为斌）	2008年6月24日		2006	虚假记载(误导性陈述),重大遗漏,占用公司资产	虚假记载(误导性陈述),重大遗漏,占用公司资产	证.772
2052	2008/12/31	同洲电子	关于对深圳市同洲电子股份有限公司及相关当事人给予通报批评处分的决定	2012/9/19	通报批评	2008	虚假记载(误导性陈述)	虚构利润	深.427
2060	2009/12/31	粤 水 电	关于对广东水电二局股份有限公司及相关当事人给予通报批评处分的决定	2012/5/29	通报批评	2009	重大遗漏,其他	重大遗漏,其他	深.440
2072	2006/12/31	凯瑞德	关于对山东德棉股份有限公司及相关当事人给予处分的决定	2007/6/20	通报批评	2006	重大遗漏,违规担保	重大遗漏,违规担保	深.687
2078	2007/12/31	太阳纸业	关于对山东太阳纸业股份有限公司及相关当事人给予处分的决定	2007/6/20	通报批评	2007	nonexist	违规担保	深.686
2102	2015/12/31	冠福股份	关于对福建冠福现代家用股份有限公司及相关当事人给予通报批评处分的决定	2016/7/14	通报批评	2015	虚假记载(误导性陈述),推迟披露	虚假记载(误导性陈述),推迟披露	深.178
2109	2007/12/31	兴化股份	关于对陕西兴化化学股份有限公司及相关当事人给予处分的决定	2008/2/18	通报批评	2007	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	深.650
2118	2010/12/31	紫鑫药业	中国证监会行政处罚决定书（紫鑫药业股份有限公司、郭春生、曹恩辉等9名责任人）	2014年2月13日		2010	重大遗漏	重大遗漏	证.431
2175	2008/12/31	东方网络	关于对桂林广陆数字测控股份有限公司及相关当事人给予处分的决定	2010/12/13	通报批评	2008	推迟披露	推迟披露	深.508
2181	2014/12/31	粤 传 媒	关于对广东广州日报传媒股份有限公司及相关当事人给予通报批评纪律处分的决定	2018/1/16	通报批评	2014	虚假记载(误导性陈述)	虚假记载(误导性陈述)	深.12
2183	2007/12/31	怡 亚 通	关于对怡亚通及相关当事人通报批评的决定	2009/11/26	通报批评	2007	nonexist	重大遗漏	深.567
2189	2013/12/31	利达光电	关于对利达光电股份有限公司相关当事人给予通报批评处分的决定	2015/3/27	通报批评	2013	推迟披露,占用公司资产	推迟披露,占用公司资产	深.284
2193	2009/12/31	如意集团	关于对海通证券股份有限公司宋立民和王新给予处分的决定	2010/9/7	通报批评	2009	nonexist	虚假记载	深.530
2199	2012/12/31	东晶电子	关于对浙江东晶电子股份有限公司及相关当事人	2016/12/12	通报批评	2012	nonexist	违规担保	深.124
2200	2008/12/31	云投生态	关于对华泰联合证券有限责任公司李迅冬和黎海祥给予处分的决定	2010/7/12	通报批评	2008	nonexist	虚假记载	深.537
2235	2008/12/31	安妮股份	中国证监会行政处罚决定书（安妮股份、张杰等4名责任人员）	2011年9月9日		2008	虚构利润	虚构利润	证.603
2237	2013/12/31	恒邦股份	关于对山东恒邦冶炼股份有限公司及相关当事人给予处分的决定	2016/8/18	公开谴责	2013	推迟披露,重大遗漏,占用公司资产,一般会计处理不当	推迟披露,重大遗漏,占用公司资产,一般会计处理不当	深.168
2240	2012/12/31	威华股份	关于对广东威华股份有限公司及相关当事人给予通报批评处分的决定	2013/7/25	通报批评	2012	占用公司资产	占用公司资产	深.389
2260	2014/12/31	德奥通航	关于对广东伊立浦电器股份有限公司及相关当事人给予通报批评处分的决定	2015/6/15	通报批评	2014	推迟披露	推迟披露	深.275
2263	2008/12/31	大 东 南	深证上[2009]043号-关于对浙江大东南包装股份有限公司及相关当事人通报批评的决定	2009/6/2	通报批评	2008	重大遗漏,占用公司资产	重大遗漏,占用公司资产	深.589
2264	2011/12/31	新 华 都	关于对新华都购物广场股份有限公司及相关当事人给予通报批评处分的决定	2016/9/9	通报批评	2011	推迟披露,一般会计处理不当,其他	推迟披露,一般会计处理不当,其他	深.159
2306	2012/12/31	*ST云网	中国证监会行政处罚决定书（中科云网科技集团股份有限公司、孟凯、詹毓倩等19名责任人员）	2015年12月2日		2012	nonexist	虚假记载	证.270
2316	2009/12/31	键桥通讯	关于对深圳键桥通讯技术股份有限公司及相关当事人给予通报批评处分的决定	2015/9/7	通报批评	2009	虚假记载(误导性陈述),推迟披露	虚假记载(误导性陈述),推迟披露	深.245
2323	2015/12/31	雅百特	中国证监会行政处罚决定书（江苏雅百特科技股份有限公司、陆永、顾彤莉等21名责任人员）	2017年12月14日		2015	虚构利润,虚假记载(误导性陈述)	虚构利润,虚假记载(误导性陈述)	证.14
2330	2014/12/31	得利斯	关于对大华会计师事务所（特殊普通合伙）注册会计师殷宪锋、徐利君给予通报批评处分的决定	2016/12/28	公开谴责	2014	nonexist	占用公司资产	深.117
2336	2012/12/31	人人乐	关于对人人乐连锁商业集团股份有限公司及相关当事人给予通报批评处分的决定	2015/9/14	通报批评	2012	虚假记载(误导性陈述)	虚假记载(误导性陈述)	深.244
2362	2009/12/31	汉王科技	中国证监会行政处罚决定书（汉王科技股份有限公司、刘迎建、张学军）	2013年12月12日		2009	nonexist	推迟披露	证.457
2388	2010/12/31	新亚制程	关于对深圳市新亚电子制程股份有限公司及相关当事人给予通报批评处分的决定	2012/9/10	通报批评	2010	nonexist	占用公司资产	深.429
2422	2010/12/31	科伦药业	中国证监会行政处罚决定书（四川科伦药业股份有限公司、刘革新、程志鹏等12名责任人）	2014年5月21日		2010	虚假记载(误导性陈述),重大遗漏	虚假记载(误导性陈述),重大遗漏	证.402
2504	2016/12/31	*ST弘高	关于对北京弘高创意建筑设计股份有限公司及相关当事人给予纪律处分的决定	2018/1/26	公开谴责	2016	虚假记载(误导性陈述),推迟披露,其他	虚假记载(误导性陈述),推迟披露,其他	深.1
2506	2011/12/31	协鑫集成	关于对上海超日太阳能科技股份有限公司及相关当事人给予纪律处分的决定	2016/2/4	公开谴责	2011	虚构利润,重大遗漏,披露不实(其它),一般会计处理不当	虚构利润,重大遗漏,披露不实(其它),一般会计处理不当	深.215
2509	2016/12/31	天广中茂	关于对天广中茂股份有限公司及相关当事人给予通报批评处分的决定	2017/8/24	通报批评	2016	推迟披露,占用公司资产,其他	推迟披露,占用公司资产,其他	深.60
2565	2012/12/31	顺灏股份	关于对上海顺灏新材料科技股份有限公司及相关当事人给予通报批评处分的决定	2017/1/5	通报批评	2012	占用公司资产,推迟披露,重大遗漏	占用公司资产,推迟披露,重大遗漏	深.111
2569	2013/12/31	步森股份	关于对浙江步森服饰股份有限公司及相关当事人给予通报批评处分的决定	2014/7/9	通报批评	2013	推迟披露,占用公司资产	推迟披露,占用公司资产	深.326
2608	2009/12/31	江苏国信	关于对江苏舜天船舶股份有限公司及相关当事人给予通报批评处分的决定	2016/1/19	通报批评	2009	虚构利润	虚构利润	深.225
2617	2012/12/31	露笑科技	关于对露笑科技股份有限公司及相关当事人给予公开谴责处分的决定	2015/6/18	公开谴责	2012	推迟披露,擅自改变资金用途,占用公司资产	推迟披露,擅自改变资金用途,占用公司资产	深.273
2638	2013/12/31	勤上股份	关于对东莞勤上光电股份有限公司及相关当事人给予处分的决定	2015/8/17	公开谴责	2013	推迟披露,占用公司资产	推迟披露,占用公司资产	深.255
2647	2012/12/31	民盛金科	关于对浙江宏磊铜业股份有限公司及相关当事人给予处分的决定	2013/6/6	公开谴责	2012	重大遗漏,占用公司资产	重大遗漏,占用公司资产	深.400
2694	2013/12/31	顾地科技	关于对顾地科技及相关当事人给予处分的决定	2015/6/19	通报批评	2013	nonexist	占用公司资产	深.272
2715	2010/12/31	登云股份	关于对怀集登云汽配股份有限公司及相关当事人给予处分的决定	2017/11/7	公开谴责	2010	虚假记载(误导性陈述),重大遗漏,一般会计处理不当,其他	虚假记载(误导性陈述),重大遗漏,一般会计处理不当,其他	深.29
200041	1996/12/31	*ST本实B(退市)	中国证监会行政处罚决定书（深本实及黄先锋、周家宸等人）	2007年9月29日		1996	重大遗漏	重大遗漏	证.805
200054	2000/12/31	建车B	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1116
300028	2014/12/31	金亚科技	关于对金亚科技股份有限公司及相关当事人给予纪律处分的决定	2016/5/18	公开谴责	2014	虚构利润,占用公司资产,其他	虚构利润,占用公司资产,其他	深.188
300029	2015/12/31	天龙光电	关于对江苏华盛天龙光电设备股份有限公司及相关当事人给予公开谴责处分的决定	2016/5/9	公开谴责	2015	占用公司资产	占用公司资产	深.197
300056	2016/12/31	三维丝	关于对厦门三维丝环保股份有限公司及相关当事人给予纪律处分的决定	2017/11/16	公开谴责	2016	一般会计处理不当,其他	一般会计处理不当,其他	深.27
300086	2011/12/31	康芝药业	关于对海南康芝药业股份有限公司及相关当事人给予通报批评处分的决定	2014/8/18	通报批评	2011	虚假记载(误导性陈述)	虚假记载(误导性陈述)	深.318
300090	2015/12/31	盛运环保	关于对安徽盛运环保（集团）股份有限公司及相关当事人给予通报批评处分的决定	2016/11/3	通报批评	2015	nonexist	推迟披露	深.140
300117	2010/12/31	嘉寓股份	关于对北京嘉寓门窗幕墙股份有限公司及有关当事人给予纪律处分的决定	2017/10/25	公开谴责	2010	nonexist	虚假记载	深.37
300158	2011/12/31	振东制药	关于对山西振东制药股份有限公司及相关当事人给予处分的决定	2012/5/25	通报批评	2011	占用公司资产	占用公司资产	深.442
300167	2010/12/31	迪威迅	关于对深圳市迪威视讯股份有限公司及相关当事人给予通报批评的决定	2015/8/25	通报批评	2010	虚假记载(误导性陈述)	虚假记载(误导性陈述)	深.253
300277	2010/12/31	海联讯	关于对深圳海联讯科技股份有限公司及相关当事人给予公开谴责的决定	2014/10/20	公开谴责	2010	虚假记载(误导性陈述),一般会计处理不当	虚假记载(误导性陈述),一般会计处理不当	深.306
300372	2015/12/31	欣泰退	关于对丹东欣泰电气股份有限公司及相关当事人给予公开谴责处分的决定	2016/5/18	公开谴责	2015	占用公司资产,其他	占用公司资产,其他	深.190
430010	2013/12/31	ST现代	中国证监会行政处罚决定书（现代农装科技股份有限公司、李树君、张海等5名责任人员）	2016年11月8日		2013	nonexist	虚构利润	证.138
600005	2012/12/31	武钢股份	关于给予武汉钢铁股份有限公司董事、原总经理彭辰等通报批评的决定	2013/7/19 15:59	通报批评	2012	推迟披露	推迟披露	上.610
600006	2012/12/31	东风汽车	关于对东风汽车股份有限公司和财务负责人危雯、董事会秘书张新峰予以通报批评的决定	2013/11/22 13:45	通报批评	2012	推迟披露	推迟披露	上.593
600066	1999/12/31	宇通客车	中国证券监督管理委员会行政处罚决定书（宇通公司及相关人员）	2002年10月10日		1999	虚列资产,虚假记载(误导性陈述)	虚列资产,虚假记载(误导性陈述)	证.1005
600069	1998/12/31	银鸽投资	中国证券监督管理委员会行政处罚决定书（银鸽投资及相关人员）	2004年7月27日		1998	虚假记载(误导性陈述),出资违规,其他	虚假记载(误导性陈述),出资违规,其他	证.944
600070	2016/12/31	浙江富润	关于对浙江富润股份有限公司及有关责任人予以监管关注的决定	2017/9/13 0:00	监管关注	2016	nonexist	占用资金	上.89
600076	2012/12/31	康欣新材	中国证监会行政处罚决定书（潍坊北大青鸟华光科技股份有限公司、周燕军、许振东等15名责任人）	2015年4月8日		2012	虚构利润,重大遗漏	虚构利润,重大遗漏	证.344
600090	2003/12/31	同济堂	中国证券监督管理委员会行政处罚决定书（新疆啤酒花及相关人员）	2004年6月9日		2003	推迟披露	推迟披露	证.948
600093	2015/12/31	禾嘉股份	关于对四川禾嘉股份有限公司和董事会秘书徐德智予以监管关注的决定	2016/7/1 17:01	监管关注	2015	推迟披露,其他	推迟披露,其他	上.251
600095	2013/12/31	哈高科	关于对哈尔滨高科技(集团)股份有限公司 和有关责任人予以监管关注的决定	2015/7/14 14:19	监管关注	2013	nonexist	推迟披露	上.389
600101	2004/12/31	明星电力	中国证监会行政处罚决定书（明星电力）	2007年9月24日		2004	推迟披露	推迟披露	证.809
600120	2013/12/31	浙江东方	关于对浙江东方集团股份有限公司及有关责任人予以通报批评的决定	2016/11/3 9:06	通报批评	2013	虚构利润,占用公司资产	虚构利润,占用公司资产	上.205
600127	1998/12/31	金健米业	中国证券监督管理委员会行政处罚决定书（金健米业及相关人员）	2003年12月26日		1998	虚构利润,重大遗漏	虚构利润,重大遗漏	证.975
600129	2014/12/31	太极集团	关于对重庆太极实业（集团）股份有限公司、太极集团有限公司和有关责任人予以监管关注的决定	2015/5/19 8:52	监管关注	2014	nonexist	违规担保	上.410
600137	2000/12/31	浪莎股份	中国证券监督管理委员会行政处罚决定书（四川长江包装及相关人员）	2004年1月21日		2000	推迟披露	推迟披露	证.965
600145	2001/12/31	*ST新亿	中国证监会行政处罚决定书（四维控股、雷刚等11名责任人员）	2010年4月6日		2001	推迟披露	推迟披露	证.680
600146	2012/12/31	商赢环球	中国证监会行政处罚决定书（宁夏大元化工股份有限公司、邓永新、洪金益等5名责任人员）	2015年7月14日		2012	nonexist	重大遗漏	证.331
600156	2016/12/31	华升股份	关于对湖南华升股份有限公司及有关责任人予以监管关注的决定	2017/10/27 0:00	监管关注	2016	占用公司资产	占用公司资产	上.70
600159	2003/12/31	大龙地产	中国证监会行政处罚决定书（华夏建通、方林、尚智勇等11名责任人员）	2010年12月9日		2003	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.645
600170	2015/12/31	上海建工	关于对上海建工集团股份有限公司和董事会秘书李胜予以监管关注的决定	2016/5/17 9:31	监管关注	2015	推迟披露,其他	推迟披露,其他	上.271
600180	2005/12/31	瑞茂通	中国证监会行政处罚决定书（九发股份、蒋少庆等8名责任人员）	2008年7月14日		2005	虚构利润,虚假记载(误导性陈述),重大遗漏	虚构利润,虚假记载(误导性陈述),重大遗漏	证.769
600186	2006/12/31	莲花健康	中国证监会行政处罚决定书（河南莲花味精股份有限公司、郑献锋、高君等20名责任人）	2014年5月21日		2006	nonexist	虚构利润	证.404
600189	2014/12/31	吉林森工	关于对吉林森林工业股份有限公司及有关责任人予以通报批评的决定	2015/11/10 15:50	通报批评	2014	推迟披露	推迟披露	上.351
600198	2004/12/31	大唐电信	中国证监会行政处罚决定书（大唐电信、周寰等20名责任人员）	2008年5月7日		2004	虚构利润,虚假记载(误导性陈述),重大遗漏	虚构利润,虚假记载(误导性陈述),重大遗漏	证.777
600238	2007/12/31	海南椰岛	关于给予海南椰岛（集团）股份有限公司前董事长张春昌公开谴责的决定	2013/9/6 16:37	公开谴责	2007	推迟披露,其他	推迟披露,其他	上.603
600247	2011/12/31	*ST成城	关于给予吉林成城集团股份有限公司和时任董事长成卫文等有关责任人通报批评的决定	2013/9/5 15:06	通报批评	2011	推迟披露,其他	推迟披露,其他	上.608
600249	2003/12/31	两面针	中国证监会行政处罚决定书（两面针、梁英奇等9名责任人员）	2010年5月26日		2003	虚构利润	虚构利润	证.672
600250	2006/12/31	南纺股份	中国证监会行政处罚决定书（南京纺织品进出口股份有限公司、单晓钟、丁杰等13名责任人）	2014年4月30日		2006	虚构利润	虚构利润	证.411
600268	2013/12/31	国电南自	关于对国电南京自动化股份有限公司和控股股东国家电力公司南京电力自动化设备总厂及相关责任人予以监管关注的决定	2016/1/20 14:50	监管关注	2013	其他	违规担保	上.312
600272	2003/12/31	开开实业	中国证监会行政处罚决定书（上海开开实业及江玉森等人）	2007年3月6日		2003	推迟披露,重大遗漏	推迟披露,重大遗漏	证.827
600275	2012/12/31	武昌鱼	关于对湖北武昌鱼股份有限公司及有关责任人予以监管关注的决定	2014/7/22 9:10	监管关注	2012	推迟披露	推迟披露	上.503
600275	2006/12/31	*ST昌鱼	中国证监会行政处罚决定书（ST昌鱼、翦英海、王晓东、吴迪真等10名责任人）	2012年2月3日		2006	推迟披露,重大遗漏	推迟披露,重大遗漏	证.582
600281	2014/12/31	太化股份	关于对太原化工股份有限公司时任董事会秘书贾晓亮予以监管关注的决定	2017/12/14 17:01	监管关注	2014	虚构利润,虚假记载(误导性陈述),其他	虚构利润,虚假记载(误导性陈述),其他	上.40
600287	2013/12/31	江苏舜天	中国证监会行政处罚决定书（江苏舜天船舶股份有限公司、王军民、魏庆文等13名责任人员）	2016年10月24日		2013	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.140
600293	2011/12/31	三峡新材	关于对湖北三峡新型建材股份有限公司及有关责任人予以公开谴责并公开认定不适合担任上市公司董事、监事和高级管理人员的决定	2014/8/7 13:58	公开认定	2011	nonexist	虚构利润	上.486
600300	2016/12/31	维维股份	关于对维维食品饮料股份有限公司及有关责任人予以通报批评的决定	2017/10/10 0:00	通报批评	2016	推迟披露,重大遗漏	推迟披露,重大遗漏	上.81
600310	2010/12/31	桂东电力	关于对广西桂东电力股份有限公司监事莫运忠、岑晓明予以监管关注的决定	2015/4/29 8:51	监管关注	2010	重大遗漏,其他	重大遗漏,其他	上.415
600311	2005/12/31	荣华实业	中国证监会行政处罚决定书（荣华实业、张严德等20名责任人员）	2009年9月10日		2005	虚假记载(误导性陈述),推迟披露,擅自改变资金用途	虚假记载(误导性陈述),推迟披露,擅自改变资金用途	证.715
600319	2007/12/31	亚星化学	中国证监会行政处罚决定书（山东鲁北化工、冯久田、袁金亮等14名责任人员）	2012年4月26日		2007	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.576
